trial,start_city,distance,elapsed_sec,total_elapsed_sec,output_file,is_best
1,771,41188.57,31.85,31.85,random_start_outputs_6/output_6_trial_1.csv,True
2,1920,41157.23,30.39,62.26,random_start_outputs_6/output_6_trial_2.csv,True
3,1418,41060.40,25.78,88.04,random_start_outputs_6/output_6_trial_3.csv,True
4,864,41188.20,37.50,125.55,random_start_outputs_6/output_6_trial_4.csv,False
5,626,41447.96,34.15,159.71,random_start_outputs_6/output_6_trial_5.csv,False
6,44,41366.61,31.40,191.11,random_start_outputs_6/output_6_trial_6.csv,False
7,443,41162.88,31.04,222.15,random_start_outputs_6/output_6_trial_7.csv,False
8,2027,41298.40,29.56,251.71,random_start_outputs_6/output_6_trial_8.csv,False
9,1559,41325.61,27.76,279.47,random_start_outputs_6/output_6_trial_9.csv,False
10,1981,41073.57,26.19,305.66,random_start_outputs_6/output_6_trial_10.csv,False
11,972,41057.40,28.52,334.18,random_start_outputs_6/output_6_trial_11.csv,True
12,510,41030.82,27.07,361.25,random_start_outputs_6/output_6_trial_12.csv,True
13,810,41340.75,27.90,389.16,random_start_outputs_6/output_6_trial_13.csv,False
14,1410,41208.37,32.05,421.21,random_start_outputs_6/output_6_trial_14.csv,False
15,975,41337.19,29.18,450.39,random_start_outputs_6/output_6_trial_15.csv,False
16,527,41475.66,29.27,479.66,random_start_outputs_6/output_6_trial_16.csv,False
17,982,41484.48,37.55,517.21,random_start_outputs_6/output_6_trial_17.csv,False
18,1901,41289.34,33.30,550.51,random_start_outputs_6/output_6_trial_18.csv,False
19,1666,41449.93,29.91,580.42,random_start_outputs_6/output_6_trial_19.csv,False
20,1686,41230.55,30.80,611.22,random_start_outputs_6/output_6_trial_20.csv,False
21,1227,41078.01,25.37,636.59,random_start_outputs_6/output_6_trial_21.csv,False
22,946,41245.04,29.11,665.70,random_start_outputs_6/output_6_trial_22.csv,False
23,1681,41753.17,35.09,700.79,random_start_outputs_6/output_6_trial_23.csv,False
24,959,41300.74,29.18,729.98,random_start_outputs_6/output_6_trial_24.csv,False
25,811,41476.67,38.66,768.64,random_start_outputs_6/output_6_trial_25.csv,False
26,134,41222.61,37.03,805.67,random_start_outputs_6/output_6_trial_26.csv,False
27,1032,41310.23,26.95,832.62,random_start_outputs_6/output_6_trial_27.csv,False
28,391,41336.43,30.48,863.10,random_start_outputs_6/output_6_trial_28.csv,False
29,177,40903.49,25.06,888.16,random_start_outputs_6/output_6_trial_29.csv,True
30,801,41345.96,30.91,919.08,random_start_outputs_6/output_6_trial_30.csv,False
31,912,41402.29,29.14,948.22,random_start_outputs_6/output_6_trial_31.csv,False
32,1169,41472.50,22.53,970.75,random_start_outputs_6/output_6_trial_32.csv,False
33,261,41428.08,26.16,996.91,random_start_outputs_6/output_6_trial_33.csv,False
34,1866,41574.45,33.07,1029.98,random_start_outputs_6/output_6_trial_34.csv,False
35,119,41071.25,26.81,1056.79,random_start_outputs_6/output_6_trial_35.csv,False
36,1086,41333.79,28.10,1084.89,random_start_outputs_6/output_6_trial_36.csv,False
37,574,41269.66,26.27,1111.16,random_start_outputs_6/output_6_trial_37.csv,False
38,1735,41303.05,31.05,1142.22,random_start_outputs_6/output_6_trial_38.csv,False
39,1686,41230.55,31.36,1173.59,random_start_outputs_6/output_6_trial_39.csv,False
40,781,41518.35,32.01,1205.60,random_start_outputs_6/output_6_trial_40.csv,False
41,1340,41216.47,29.47,1235.08,random_start_outputs_6/output_6_trial_41.csv,False
42,2027,41298.40,28.28,1263.36,random_start_outputs_6/output_6_trial_42.csv,False
43,1033,41250.98,29.11,1292.47,random_start_outputs_6/output_6_trial_43.csv,False
44,330,41326.64,32.01,1324.48,random_start_outputs_6/output_6_trial_44.csv,False
45,1853,41388.83,28.27,1352.75,random_start_outputs_6/output_6_trial_45.csv,False
46,788,41418.29,26.84,1379.59,random_start_outputs_6/output_6_trial_46.csv,False
47,1247,41351.58,32.28,1411.88,random_start_outputs_6/output_6_trial_47.csv,False
48,1446,41518.36,26.13,1438.01,random_start_outputs_6/output_6_trial_48.csv,False
49,860,41277.68,30.31,1468.32,random_start_outputs_6/output_6_trial_49.csv,False
50,1213,41376.62,35.90,1504.23,random_start_outputs_6/output_6_trial_50.csv,False
51,1364,41227.91,30.52,1534.75,random_start_outputs_6/output_6_trial_51.csv,False
52,1019,41325.53,30.90,1565.65,random_start_outputs_6/output_6_trial_52.csv,False
53,855,41400.89,28.55,1594.20,random_start_outputs_6/output_6_trial_53.csv,False
54,651,41350.94,31.30,1625.50,random_start_outputs_6/output_6_trial_54.csv,False
55,127,41359.43,30.56,1656.05,random_start_outputs_6/output_6_trial_55.csv,False
56,521,41351.80,33.80,1689.86,random_start_outputs_6/output_6_trial_56.csv,False
57,1903,41716.77,30.80,1720.66,random_start_outputs_6/output_6_trial_57.csv,False
58,1485,41948.51,41.58,1762.24,random_start_outputs_6/output_6_trial_58.csv,False
59,1058,41510.61,31.27,1793.51,random_start_outputs_6/output_6_trial_59.csv,False
60,266,41781.08,31.95,1825.47,random_start_outputs_6/output_6_trial_60.csv,False
61,1360,41311.95,29.77,1855.24,random_start_outputs_6/output_6_trial_61.csv,False
62,1231,41406.96,30.90,1886.14,random_start_outputs_6/output_6_trial_62.csv,False
63,601,41148.74,29.63,1915.78,random_start_outputs_6/output_6_trial_63.csv,False
64,1975,41247.62,23.01,1938.80,random_start_outputs_6/output_6_trial_64.csv,False
65,930,41333.76,30.34,1969.13,random_start_outputs_6/output_6_trial_65.csv,False
66,482,41090.85,26.83,1995.96,random_start_outputs_6/output_6_trial_66.csv,False
67,1961,41121.42,28.89,2024.85,random_start_outputs_6/output_6_trial_67.csv,False
68,1253,41285.56,27.43,2052.28,random_start_outputs_6/output_6_trial_68.csv,False
69,655,41049.70,29.09,2081.37,random_start_outputs_6/output_6_trial_69.csv,False
70,721,41829.80,33.46,2114.83,random_start_outputs_6/output_6_trial_70.csv,False
71,1483,41424.93,31.26,2146.09,random_start_outputs_6/output_6_trial_71.csv,False
72,815,41311.99,32.54,2178.64,random_start_outputs_6/output_6_trial_72.csv,False
73,182,41303.24,31.41,2210.05,random_start_outputs_6/output_6_trial_73.csv,False
74,1986,41240.13,27.93,2237.98,random_start_outputs_6/output_6_trial_74.csv,False
75,822,41333.99,34.94,2272.92,random_start_outputs_6/output_6_trial_75.csv,False
76,571,41391.70,34.30,2307.23,random_start_outputs_6/output_6_trial_76.csv,False
77,1737,41248.18,32.21,2339.44,random_start_outputs_6/output_6_trial_77.csv,False
78,1667,41136.14,27.33,2366.78,random_start_outputs_6/output_6_trial_78.csv,False
79,402,41380.18,28.82,2395.60,random_start_outputs_6/output_6_trial_79.csv,False
80,1946,41138.12,29.10,2424.70,random_start_outputs_6/output_6_trial_80.csv,False
81,590,41557.48,26.92,2451.62,random_start_outputs_6/output_6_trial_81.csv,False
82,314,41412.75,29.85,2481.47,random_start_outputs_6/output_6_trial_82.csv,False
83,1021,41024.68,28.84,2510.32,random_start_outputs_6/output_6_trial_83.csv,False
84,382,41060.39,29.57,2539.89,random_start_outputs_6/output_6_trial_84.csv,False
85,1944,41336.35,28.90,2568.80,random_start_outputs_6/output_6_trial_85.csv,False
86,1199,41283.41,25.50,2594.30,random_start_outputs_6/output_6_trial_86.csv,False
87,86,40987.12,27.77,2622.07,random_start_outputs_6/output_6_trial_87.csv,False
88,881,41419.35,36.97,2659.04,random_start_outputs_6/output_6_trial_88.csv,False
89,1533,41688.69,29.93,2688.96,random_start_outputs_6/output_6_trial_89.csv,False
90,1576,41269.90,29.60,2718.57,random_start_outputs_6/output_6_trial_90.csv,False
91,1236,41662.56,31.42,2749.99,random_start_outputs_6/output_6_trial_91.csv,False
92,1573,41839.08,32.72,2782.71,random_start_outputs_6/output_6_trial_92.csv,False
93,640,41396.00,34.10,2816.81,random_start_outputs_6/output_6_trial_93.csv,False
94,513,41125.81,32.77,2849.58,random_start_outputs_6/output_6_trial_94.csv,False
95,1016,41118.77,29.38,2878.96,random_start_outputs_6/output_6_trial_95.csv,False
96,1586,40993.15,30.50,2909.46,random_start_outputs_6/output_6_trial_96.csv,False
97,1992,41616.86,26.20,2935.65,random_start_outputs_6/output_6_trial_97.csv,False
98,50,41241.85,30.11,2965.77,random_start_outputs_6/output_6_trial_98.csv,False
99,656,41454.86,24.75,2990.52,random_start_outputs_6/output_6_trial_99.csv,False
100,236,41443.33,30.71,3021.24,random_start_outputs_6/output_6_trial_100.csv,False
101,891,41093.69,27.67,3048.91,random_start_outputs_6/output_6_trial_101.csv,False
102,641,41084.04,26.33,3075.24,random_start_outputs_6/output_6_trial_102.csv,False
103,965,41160.59,33.02,3108.26,random_start_outputs_6/output_6_trial_103.csv,False
104,1836,41303.66,32.48,3140.74,random_start_outputs_6/output_6_trial_104.csv,False
105,867,41444.55,30.46,3171.20,random_start_outputs_6/output_6_trial_105.csv,False
106,1514,41489.53,30.63,3201.84,random_start_outputs_6/output_6_trial_106.csv,False
107,1488,41150.71,30.52,3232.36,random_start_outputs_6/output_6_trial_107.csv,False
108,1623,41362.92,32.70,3265.06,random_start_outputs_6/output_6_trial_108.csv,False
109,56,41396.50,25.74,3290.80,random_start_outputs_6/output_6_trial_109.csv,False
110,302,41426.05,36.43,3327.24,random_start_outputs_6/output_6_trial_110.csv,False
111,896,41390.87,29.60,3356.84,random_start_outputs_6/output_6_trial_111.csv,False
112,1775,41772.29,35.74,3392.59,random_start_outputs_6/output_6_trial_112.csv,False
113,1641,41313.46,26.47,3419.06,random_start_outputs_6/output_6_trial_113.csv,False
114,328,41146.37,30.14,3449.21,random_start_outputs_6/output_6_trial_114.csv,False
115,754,41137.99,30.69,3479.89,random_start_outputs_6/output_6_trial_115.csv,False
116,730,41638.07,34.46,3514.36,random_start_outputs_6/output_6_trial_116.csv,False
117,735,41116.85,27.20,3541.56,random_start_outputs_6/output_6_trial_117.csv,False
118,812,41216.47,28.28,3569.84,random_start_outputs_6/output_6_trial_118.csv,False
119,920,41478.82,28.16,3598.00,random_start_outputs_6/output_6_trial_119.csv,False
120,551,41352.18,31.33,3629.32,random_start_outputs_6/output_6_trial_120.csv,False
121,1818,41193.18,31.86,3661.18,random_start_outputs_6/output_6_trial_121.csv,False
122,1650,41350.52,30.86,3692.04,random_start_outputs_6/output_6_trial_122.csv,False
